"tool","sex","organ","as","cell_label2","asct_relation_in_asctb_table","indirect_asct_relation_in_asctb_table","count","median_percentage"
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000192: Smooth Muscle","false","true",1,0.0145108264369119
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000313: SMG serous (nasal)","false","false",1,0.00580999886634168
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000492: Cd4 T Cells","false","true",1,0.019527264482485
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000576: Classical Monocytes","false","true",1,0.00039678041038431
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000583: Alveolar Macrophages","false","true",1,0.0339814080036277
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000623: Nk Cells","false","true",1,0.0177700940936402
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000669: Pericytes","false","true",1,0.00249404829384423
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000784: Plasmacytoid Dcs","false","true",1,0.00070853644711484
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000875: Non-Classical Monocytes","false","true",1,0.0278879945584401
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000913: Cd8 T Cells","false","true",1,0.00623512073461059
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0001056: Migratory DCs","false","true",1,0.0000283414578845936
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002062: At1","false","true",1,0.187025280580433
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002063: At2","false","true",1,0.377309828817594
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002075: Tuft","false","false",1,0.000283414578845936
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002144: Ec General Capillary","false","true",1,0.0137739485319125
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002241: Peribronchial Fibroblasts","false","false",1,0.00291917016211314
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002394: Dc1","false","true",1,0.00272077995692098
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002399: Dc2","false","true",1,0.00410951139326607
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002480: Goblet (Nasal)","false","false",1,0.000226731663076749
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0002633: Suprabasal","false","false",1,0.0413218455957374
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0005006: Ionocyte","false","true",1,0.0000850243736537807
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0005012: Multiciliated (nasal)","false","false",1,0.0323659449042059
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0010003: AT0","false","false",1,0.00668858406076409
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0019001: pre-TB secretory","false","false",1,0.0229849223444054
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0019003: Goblet (Bronchial)","false","true",1,0.0000566829157691872
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:1000312: Goblet (subsegmental)","false","false",1,0.00416619430903526
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:1000413: Ec Arterial","false","true",1,0.0189320938669085
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:1000414: Ec Venous Systemic","false","true",1,0.0154177530892189
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:1000491: Mesothelium","false","false",1,0.000765219362884027
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:1001603: Monocyte-derived Mph","false","false",1,0.0201224350980614
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4023054: Subpleural Fibroblasts","false","false",1,0.000538487699807278
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4028003: Ec Aerocyte Capillary","false","true",1,0.00609341344518762
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4028004: Alveolar Fibroblasts","false","true",1,0.0308071647205532
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4028006: Adventitial Fibroblasts","false","true",1,0.00340097494615123
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4033005: Smg Serous (Bronchial)","false","true",1,0.000170048747307561
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4033022: Smg Mucous","false","true",1,0.00393946264595851
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4033023: Smg Duct","false","true",1,0.00161546309942183
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4033041: Alveolar Mph Ccl3+","false","true",1,0.00257907266749802
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4033042: Alveolar Mph Mt-Positive","false","true",1,0.000651853531345652
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4033043: Interstitial Mph perivascular","false","true",1,0.00385443827230473
"CellTypist","Male","Lung","Left Apical Bronchopulmonary Segment","CL:4033044: Deuterosomal","false","true",1,0.00107697539961456
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000037: Hematopoietic Stem Cells","false","true",1,0.000137767055239454
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000158: Club (non-nasal)","false","true",1,0.0616811391370859
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000165: Neuroendocrine","false","true",1,0.00648959840585366
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000186: Myofibroblasts","false","true",1,0.00137983748080076
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000192: Smooth Muscle","false","true",1,0.00649029196668683
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000313: SMG serous (nasal)","false","false",1,0.00078475509878254
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000492: Cd4 T Cells","false","true",1,0.114624687496941
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000576: Classical Monocytes","false","true",1,0.000246426116962473
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000583: Alveolar Macrophages","false","true",1,0.00415429642824508
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000623: Nk Cells","false","true",1,0.0025219668683762
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000669: Pericytes","false","true",1,0.00956630613338197
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000784: Plasmacytoid Dcs","false","true",1,0.000411622964116859
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000875: Non-Classical Monocytes","false","true",1,0.0315074157321072
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0000913: Cd8 T Cells","false","true",1,0.0131349461384969
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0001056: Migratory DCs","false","true",1,0.000153808793888512
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0002062: At1","false","true",1,0.0857637777225069
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0002063: At2","false","true",1,0.166791702867787
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0002075: Tuft","false","false",1,0.000163137726131557
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0002144: Ec General Capillary","false","true",1,0.090343349123186
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0002241: Peribronchial Fibroblasts","false","false",1,0.00209297254121509
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0002394: Dc1","false","true",1,0.000746404418929775
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0002399: Dc2","false","true",1,0.00582731968176583
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0002480: Goblet (Nasal)","false","false",1,0.000439480391985921
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0002633: Suprabasal","false","false",1,0.172830921555194
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0005006: Ionocyte","false","true",1,0.000219801286843551
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0005012: Multiciliated (non-nasal)","false","false",1,0.0795005784153606
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0010003: AT0","false","false",1,0.000562693450467157
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0019001: pre-TB secretory","false","false",1,0.0178340615530424
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:0019003: Goblet (Bronchial)","false","true",1,0.000122307476460725
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:1000312: Goblet (subsegmental)","false","false",1,0.0182491235726895
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:1000413: Ec Arterial","false","true",1,0.00879334516234275
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:1000414: Ec Venous Systemic","false","true",1,0.00670089369014741
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:1000491: Mesothelium","false","false",1,0.000595463301439549
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:1001603: Monocyte-derived Mph","false","false",1,0.00961909222187122
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4023054: Subpleural Fibroblasts","false","false",1,0.0000672933687146624
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4028003: Ec Aerocyte Capillary","false","true",1,0.0150558868444504
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4028004: Alveolar Fibroblasts","false","true",1,0.0307682954987154
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4028006: Adventitial Fibroblasts","false","true",1,0.00222016728572302
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4033005: Smg Serous (Bronchial)","false","true",1,0.00126642770704951
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4033022: Smg Mucous","false","true",1,0.00203173076028828
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4033023: Smg Duct","false","true",1,0.000129250271951312
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4033041: Alveolar Mph Ccl3+","false","true",1,0.000581207571775389
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4033042: Alveolar Mph Mt-Positive","false","true",1,0.000192134318685151
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4033043: Interstitial Mph perivascular","false","true",1,0.00155865758763673
"CellTypist","Male","Lung","Medial Bronchopulmonary Segment","CL:4033044: Deuterosomal","false","true",1,0.000608051610240546
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000071: Blood Vessel Endothelial Cell","false","true",1,0.000189873417721519
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000158: Club Cell","false","true",1,0.0380379746835443
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000192: Smooth Muscle Cell","false","true",1,0.000506329113924051
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000235: Macrophage","false","true",1,0.142278481012658
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000359: Vascular Associated Smooth Muscle Cell","false","true",1,0.00164556962025316
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000451: Dendritic Cell","false","true",1,0.00613924050632911
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000646: Basal Cell","false","true",1,0.00430379746835443
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000669: Pericyte","false","true",1,0.0151898734177215
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000767: Basophil","false","true",1,0.0089873417721519
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000814: Mature Nk T Cell","false","true",1,0.0113924050632911
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000860: Classical Monocyte","false","true",1,0.0425316455696203
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000875: Non-Classical Monocyte","false","true",1,0.0223417721518987
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0001044: Effector Cd4-Positive, Alpha-Beta T Cell","false","false",1,0.000759493670886076
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0001050: Effector Cd8-Positive, Alpha-Beta T Cell","false","true",1,0.00848101265822785
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002062: Type I Pneumocyte","false","true",1,0.0846835443037975
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002063: Type Ii Pneumocyte","false","true",1,0.153481012658228
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002144: Capillary Endothelial Cell","false","true",1,0.0304430379746835
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002370: Respiratory Goblet Cell","false","false",1,0.00316455696202532
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002393: Intermediate Monocyte","false","false",1,0.00139240506329114
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002543: Vein Endothelial Cell","false","true",1,0.0193670886075949
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002598: Bronchial Smooth Muscle Cell","false","true",1,0.00069620253164557
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:1000271: Lung Ciliated Cell","false","true",1,0.0200632911392405
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:1000413: Endothelial Cell Of Artery","false","true",1,0.00335443037974683
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:2000016: Lung Microvascular Endothelial Cell","false","false",1,0.0000632911392405063
"popV","Female","Lung","Lateral Bronchopulmonary Segment","CL:4028006: Adventitial Cell","false","true",1,0.000189873417721519
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000071: Blood Vessel Endothelial Cell","false","true",1,0.000189873417721519
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000158: Club Cell","false","true",1,0.0380379746835443
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000192: Smooth Muscle Cell","false","true",1,0.000506329113924051
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000235: Macrophage","false","true",1,0.142278481012658
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000359: Vascular Associated Smooth Muscle Cell","false","true",1,0.00164556962025316
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000451: Dendritic Cell","false","true",1,0.00613924050632911
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000646: Basal Cell","false","true",1,0.00430379746835443
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000669: Pericyte","false","true",1,0.0151898734177215
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000767: Basophil","false","true",1,0.0089873417721519
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000814: Mature Nk T Cell","false","true",1,0.0113924050632911
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000860: Classical Monocyte","false","true",1,0.0425316455696202
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0000875: Non-Classical Monocyte","false","true",1,0.0223417721518987
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0001044: Effector Cd4-Positive, Alpha-Beta T Cell","false","false",1,0.000759493670886076
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0001050: Effector Cd8-Positive, Alpha-Beta T Cell","false","true",1,0.00848101265822785
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0002062: Type I Pneumocyte","false","true",1,0.0846835443037975
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0002063: Type Ii Pneumocyte","false","true",1,0.153481012658228
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0002144: Capillary Endothelial Cell","false","true",1,0.0304430379746835
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0002370: Respiratory Goblet Cell","false","false",1,0.00316455696202532
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0002393: Intermediate Monocyte","false","false",1,0.00139240506329114
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0002543: Vein Endothelial Cell","false","true",1,0.0193670886075949
"popV","Female","Lung","Lateral Segmental Bronchus","CL:0002598: Bronchial Smooth Muscle Cell","false","true",1,0.00069620253164557
"popV","Female","Lung","Lateral Segmental Bronchus","CL:1000271: Lung Ciliated Cell","false","true",1,0.0200632911392405
"popV","Female","Lung","Lateral Segmental Bronchus","CL:1000413: Endothelial Cell Of Artery","false","true",1,0.00335443037974683
"popV","Female","Lung","Lateral Segmental Bronchus","CL:2000016: Lung Microvascular Endothelial Cell","false","false",1,0.0000632911392405063
"popV","Female","Lung","Lateral Segmental Bronchus","CL:4028006: Adventitial Cell","false","true",1,0.000189873417721519
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000071: Blood Vessel Endothelial Cell","false","true",1,0.000189873417721519
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000158: Club Cell","false","true",1,0.0380379746835443
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000192: Smooth Muscle Cell","false","true",1,0.000506329113924051
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000235: Macrophage","false","true",1,0.142278481012658
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000359: Vascular Associated Smooth Muscle Cell","false","true",1,0.00164556962025316
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000451: Dendritic Cell","false","true",1,0.00613924050632911
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000646: Basal Cell","false","true",1,0.00430379746835443
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000669: Pericyte","false","true",1,0.0151898734177215
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000767: Basophil","false","true",1,0.0089873417721519
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000814: Mature Nk T Cell","false","true",1,0.0113924050632911
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000860: Classical Monocyte","false","true",1,0.0425316455696202
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0000875: Non-Classical Monocyte","false","true",1,0.0223417721518987
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0001044: Effector Cd4-Positive, Alpha-Beta T Cell","false","false",1,0.000759493670886076
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0001050: Effector Cd8-Positive, Alpha-Beta T Cell","false","true",1,0.00848101265822785
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0002062: Type I Pneumocyte","false","true",1,0.0846835443037975
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0002063: Type Ii Pneumocyte","false","true",1,0.153481012658228
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0002144: Capillary Endothelial Cell","false","true",1,0.0304430379746835
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0002370: Respiratory Goblet Cell","false","false",1,0.00316455696202532
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0002393: Intermediate Monocyte","false","false",1,0.00139240506329114
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0002543: Vein Endothelial Cell","false","true",1,0.0193670886075949
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:0002598: Bronchial Smooth Muscle Cell","false","true",1,0.00069620253164557
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:1000271: Lung Ciliated Cell","false","true",1,0.0200632911392405
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:1000413: Endothelial Cell Of Artery","false","true",1,0.00335443037974683
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:2000016: Lung Microvascular Endothelial Cell","false","false",1,0.0000632911392405063
"popV","Female","Lung","Medial Bronchopulmonary Segment","CL:4028006: Adventitial Cell","false","true",1,0.000189873417721519
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000071: Blood Vessel Endothelial Cell","false","true",1,0.00000496861080126302
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000158: Club Cell","false","true",1,0.0349988944840967
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000192: Smooth Muscle Cell","false","true",1,0.00000248430540063151
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000235: Macrophage","false","true",1,0.0355802219478445
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000359: Vascular Associated Smooth Muscle Cell","false","true",1,0.000494376774725671
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000451: Dendritic Cell","false","true",1,0.000514251217930723
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000646: Basal Cell","false","true",1,0.0134276706904133
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000669: Pericyte","false","true",1,0.0105881096174915
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000767: Basophil","false","true",1,0.00946271927100542
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000784: Plasmacytoid Dendritic Cell","false","true",1,0.0000347802756088411
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000814: Mature Nk T Cell","false","true",1,0.00341343562046769
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000860: Classical Monocyte","false","true",1,0.00719703274562949
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0000875: Non-Classical Monocyte","false","true",1,0.00472763317740176
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0001044: Effector Cd4-Positive, Alpha-Beta T Cell","false","false",1,0.000387551642498516
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0001050: Effector Cd8-Positive, Alpha-Beta T Cell","false","true",1,0.0112663249918639
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0002062: Type I Pneumocyte","false","true",1,0.0652080481557759
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0002063: Type Ii Pneumocyte","false","true",1,0.21966973644004
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0002144: Capillary Endothelial Cell","false","true",1,0.16396415644168
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0002370: Respiratory Goblet Cell","false","false",1,0.00689394748675244
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0002393: Intermediate Monocyte","false","false",1,0.0000621076350157878
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0002543: Vein Endothelial Cell","false","true",1,0.0197775552944274
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0002598: Bronchial Smooth Muscle Cell","false","true",1,0.00211165959053678
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:0017000: Pulmonary Ionocyte","false","true",1,0.0000422331918107357
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:1000271: Lung Ciliated Cell","false","true",1,0.0336275579029481
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:1000331: Serous Cell Of Epithelium Of Bronchus","false","true",1,0.000712995649981244
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:1000413: Endothelial Cell Of Artery","false","true",1,0.00441212639152156
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:2000016: Lung Microvascular Endothelial Cell","false","false",1,0.0000919192998233659
"popV","Male","Lung","Lateral Bronchopulmonary Segment","CL:4028006: Adventitial Cell","false","true",1,0.0000968879106246289
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000071: Blood Vessel Endothelial Cell","false","true",1,0.0000651465798045603
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000158: Club Cell","false","true",1,0.0506840390879479
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000192: Smooth Muscle Cell","false","true",1,0.0000325732899022801
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000235: Macrophage","false","true",1,0.146254071661238
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000359: Vascular Associated Smooth Muscle Cell","false","true",1,0.00133550488599349
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000451: Dendritic Cell","false","true",1,0.00612377850162867
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000646: Basal Cell","false","true",1,0.00420195439739414
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000669: Pericyte","false","true",1,0.0110097719869707
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000767: Basophil","false","true",1,0.00765472312703583
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000784: Plasmacytoid Dendritic Cell","false","true",1,0.000456026058631922
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000814: Mature Nk T Cell","false","true",1,0.00726384364820847
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000860: Classical Monocyte","false","true",1,0.0220846905537459
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0000875: Non-Classical Monocyte","false","true",1,0.0304560260586319
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0001044: Effector Cd4-Positive, Alpha-Beta T Cell","false","false",1,0.000488599348534202
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0001050: Effector Cd8-Positive, Alpha-Beta T Cell","false","true",1,0.00498371335504886
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0002062: Type I Pneumocyte","false","true",1,0.101107491856678
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0002063: Type Ii Pneumocyte","false","true",1,0.167068403908795
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0002144: Capillary Endothelial Cell","false","true",1,0.0444625407166124
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0002370: Respiratory Goblet Cell","false","false",1,0.00254071661237785
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0002393: Intermediate Monocyte","false","false",1,0.000749185667752443
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0002543: Vein Endothelial Cell","false","true",1,0.0122149837133551
"popV","Male","Lung","Lateral Segmental Bronchus","CL:0002598: Bronchial Smooth Muscle Cell","false","true",1,0.00179153094462541
"popV","Male","Lung","Lateral Segmental Bronchus","CL:1000271: Lung Ciliated Cell","false","true",1,0.0124104234527687
"popV","Male","Lung","Lateral Segmental Bronchus","CL:1000413: Endothelial Cell Of Artery","false","true",1,0.00263843648208469
"popV","Male","Lung","Lateral Segmental Bronchus","CL:2000016: Lung Microvascular Endothelial Cell","false","false",1,0.0000325732899022801
"popV","Male","Lung","Lateral Segmental Bronchus","CL:4028006: Adventitial Cell","false","true",1,0.000651465798045603
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000158: Club Cell","false","true",1,0.0223047273551751
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000235: Macrophage","false","true",1,0.0949722253712731
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000359: Vascular Associated Smooth Muscle Cell","false","true",1,0.00104863394172996
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000451: Dendritic Cell","false","true",1,0.00181385330461399
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000646: Basal Cell","false","true",1,0.0198673619771001
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000669: Pericyte","false","true",1,0.00136038997846049
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000767: Basophil","false","true",1,0.00311756036730529
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000814: Mature Nk T Cell","false","true",1,0.00589502323999546
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000860: Classical Monocyte","false","true",1,0.00498809658768847
"popV","Male","Lung","Left Apical Bronchopulmonary Segment","CL:0000875: Non-Classical Monocyte","false","true",1,0.00855912028114726
