organId,organ_label,refOrgan,refOrganAs,dataset,modality,as_label
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHFLungV1.1,http://purl.org/sig/ont/fma/fma7360,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D231_Lung,bulk,Right Medial Bronchopulmonary Segment
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHFLungV1.1,http://purl.org/sig/ont/fma/fma7360,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D088_Lung,bulk,Right Medial Bronchopulmonary Segment
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHFLungV1.1,http://purl.org/sig/ont/fma/fma7360,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D175_Lung,bulk,Right Medial Bronchopulmonary Segment
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHFLungV1.1,http://purl.org/sig/ont/fma/fma7402,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D139_Lung,bulk,Lateral segmental bronchus
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHFLungV1.1,http://purl.org/sig/ont/fma/fma7402,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D231_Lung,bulk,Lateral segmental bronchus
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHFLungV1.1,http://purl.org/sig/ont/fma/fma7402,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D088_Lung,bulk,Lateral segmental bronchus
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHFLungV1.1,http://purl.org/sig/ont/fma/fma7402,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D175_Lung,bulk,Lateral segmental bronchus
http://purl.obolibrary.org/obo/UBERON_0001223,left ureter,http://purl.org/ccf/latest/ccf.owl#VHMLeftUreter,http://purl.obolibrary.org/obo/UBERON_0001223,https://purl.humanatlas.io/graph/ctpop#datasets_HBM729.RCXL.887,bulk,left ureter
http://purl.obolibrary.org/obo/UBERON_0001223,left ureter,http://purl.org/ccf/latest/ccf.owl#VHMLeftUreter,http://purl.obolibrary.org/obo/UBERON_0001223,https://purl.humanatlas.io/graph/ctpop#datasets_HBM742.PSCP.565,bulk,left ureter
http://purl.obolibrary.org/obo/UBERON_0001223,left ureter,http://purl.org/ccf/latest/ccf.owl#VHMLeftUreter,http://purl.obolibrary.org/obo/UBERON_0001223,https://purl.humanatlas.io/graph/ctpop#datasets_HBM697.GKCG.783,bulk,left ureter
http://purl.obolibrary.org/obo/UBERON_0002097,skin of body,http://purl.org/ccf/latest/ccf.owl#VHMSkin,http://purl.obolibrary.org/obo/UBERON_0002097,https://purl.humanatlas.io/graph/ctpop#datasets_HBM746.VTDZ.959,spatial,skin of body
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHFSmallIntestine,http://purl.obolibrary.org/obo/UBERON_0002116,https://purl.humanatlas.io/graph/ctpop#datasets_HBM666.RBCG.529,spatial,ileum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHFSmallIntestine,http://purl.org/sig/ont/fma/fma14966,https://purl.humanatlas.io/graph/ctpop#datasets_HBM666.RBCG.529,spatial,distal part of ileum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHFSmallIntestine,http://purl.org/sig/ont/fma/fma14928,https://purl.humanatlas.io/graph/ctpop#datasets_HBM845.VMSZ.536,spatial,descending part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHFSmallIntestine,http://purl.org/sig/ont/fma/fma14926,https://purl.humanatlas.io/graph/ctpop#datasets_HBM845.VMSZ.536,spatial,superior part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.org/sig/ont/fma/fma14928,https://purl.humanatlas.io/graph/ctpop#datasets_HBM945.FSHR.864,spatial,descending part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.org/sig/ont/fma/fma14928,https://purl.humanatlas.io/graph/ctpop#datasets_HBM443.LGZK.435,spatial,descending part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.org/sig/ont/fma/fma14930,https://purl.humanatlas.io/graph/ctpop#datasets_HBM687.SJLD.889,spatial,ascending part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.org/sig/ont/fma/fma14966,https://purl.humanatlas.io/graph/ctpop#datasets_HBM893.MCGS.487,spatial,distal part of ileum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.org/sig/ont/fma/fma14929,https://purl.humanatlas.io/graph/ctpop#datasets_HBM687.SJLD.889,spatial,horizontal part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.obolibrary.org/obo/UBERON_0002115,https://purl.humanatlas.io/graph/ctpop#datasets_HBM934.KLGL.584,spatial,jejunum
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM297.XVDG.492,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM224.GLDC.549,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM375.ZKZZ.765,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM692.FLDL.779,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM494.MQQL.234,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0001228,https://purl.humanatlas.io/graph/ctpop#datasets_HBM494.MQQL.234,bulk,renal papilla
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidneyV1.1,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM272.FWMV.423,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidneyV1.1,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM786.HSRC.868,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidneyV1.1,http://purl.obolibrary.org/obo/UBERON_0001284,https://purl.humanatlas.io/graph/ctpop#datasets_HBM826.VZFT.824,bulk,renal column
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidneyV1.1,http://purl.obolibrary.org/obo/UBERON_0001284,https://purl.humanatlas.io/graph/ctpop#datasets_HBM384.DLRM.527,bulk,renal column
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidneyV1.1,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM826.VZFT.824,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidneyV1.1,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM384.DLRM.527,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM243.TTRM.823,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM764.ZCQR.585,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM243.TTRM.823,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM764.ZCQR.585,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM839.TQNM.958,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM932.TBDW.952,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0001228,https://purl.humanatlas.io/graph/ctpop#datasets_HBM574.NFCS.842,bulk,renal papilla
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0001228,https://purl.humanatlas.io/graph/ctpop#datasets_HBM752.ZRBH.538,bulk,renal papilla
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM574.NFCS.842,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM752.ZRBH.538,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHFColon,http://purl.obolibrary.org/obo/UBERON_0001158,https://purl.humanatlas.io/graph/ctpop#datasets_HBM353.NZVQ.793,spatial,descending colon
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHMColon,http://purl.obolibrary.org/obo/UBERON_0001158,https://purl.humanatlas.io/graph/ctpop#datasets_HBM424.STVV.842,spatial,descending colon
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHMColon,http://purl.obolibrary.org/obo/UBERON_0001158,https://purl.humanatlas.io/graph/ctpop#datasets_HBM964.FPNH.767,spatial,descending colon
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHMColon,http://purl.obolibrary.org/obo/UBERON_0001156,https://purl.humanatlas.io/graph/ctpop#datasets_HBM729.XTBN.693,spatial,ascending colon
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHMColon,http://purl.obolibrary.org/obo/UBERON_0001159,https://purl.humanatlas.io/graph/ctpop#datasets_HBM739.HCWP.359,spatial,sigmoid colon
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHMColon,http://purl.obolibrary.org/obo/UBERON_0001156,https://purl.humanatlas.io/graph/ctpop#datasets_HBM938.KMNW.825,spatial,ascending colon
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHMColon,http://purl.obolibrary.org/obo/UBERON_0001052,https://purl.humanatlas.io/graph/ctpop#datasets_HBM739.HCWP.359,spatial,rectum
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHFLargeIntestine,http://purl.obolibrary.org/obo/UBERON_0001153,https://purl.humanatlas.io/graph/ctpop#datasets_HBM683.NRPR.962,spatial,caecum
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHFLargeIntestine,http://purl.obolibrary.org/obo/UBERON_0001156,https://purl.humanatlas.io/graph/ctpop#datasets_HBM683.NRPR.962,spatial,ascending colon
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7361,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D150_Lung,bulk,Right Lateral Bronchopulmonary Segment
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7361,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D032_Lung,bulk,Right Lateral Bronchopulmonary Segment
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7361,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D122_Lung,bulk,Right Lateral Bronchopulmonary Segment
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7361,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D062_Lung,bulk,Right Lateral Bronchopulmonary Segment
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7361,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D046_Lung,bulk,Right Lateral Bronchopulmonary Segment
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7402,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D150_Lung,bulk,Lateral segmental bronchus
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7402,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D032_Lung,bulk,Lateral segmental bronchus
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7402,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D122_Lung,bulk,Lateral segmental bronchus
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7402,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D062_Lung,bulk,Lateral segmental bronchus
http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system,http://purl.org/ccf/latest/ccf.owl#VHMLung,http://purl.org/sig/ont/fma/fma7402,https://purl.humanatlas.io/graph/ctpop#datasets_b7ec6c2d-32e2-48b0-8335-a827aba01caa_D046_Lung,bulk,Lateral segmental bronchus
http://purl.obolibrary.org/obo/UBERON_0001223,left ureter,http://purl.org/ccf/latest/ccf.owl#VHFLeftUreter,http://purl.obolibrary.org/obo/UBERON_0001223,https://purl.humanatlas.io/graph/ctpop#datasets_HBM537.SKND.632,bulk,left ureter
http://purl.obolibrary.org/obo/UBERON_0001223,left ureter,http://purl.org/ccf/latest/ccf.owl#VHMLeftUreter,http://purl.obolibrary.org/obo/UBERON_0001223,https://purl.humanatlas.io/graph/ctpop#datasets_HBM254.SXWG.373,bulk,left ureter
http://purl.obolibrary.org/obo/UBERON_0002097,skin of body,http://purl.org/ccf/latest/ccf.owl#VHMSkin,http://purl.obolibrary.org/obo/UBERON_0002097,https://purl.humanatlas.io/graph/ctpop#datasets_HBM732.FZVZ.656,spatial,skin of body
http://purl.obolibrary.org/obo/UBERON_0002097,skin of body,http://purl.org/ccf/latest/ccf.owl#VHFSkin,http://purl.obolibrary.org/obo/UBERON_0002097,https://purl.humanatlas.io/graph/ctpop#datasets_HBM875.SBHJ.939,spatial,skin of body
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHFSmallIntestine,http://purl.org/sig/ont/fma/fma14929,https://purl.humanatlas.io/graph/ctpop#datasets_HBM785.FJVT.469,spatial,horizontal part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHFSmallIntestine,http://purl.org/sig/ont/fma/fma14930,https://purl.humanatlas.io/graph/ctpop#datasets_HBM785.FJVT.469,spatial,ascending part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.org/sig/ont/fma/fma14930,https://purl.humanatlas.io/graph/ctpop#datasets_HBM394.VSKR.883,spatial,ascending part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.obolibrary.org/obo/UBERON_0002115,https://purl.humanatlas.io/graph/ctpop#datasets_HBM996.MDQH.988,spatial,jejunum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.org/sig/ont/fma/fma14928,https://purl.humanatlas.io/graph/ctpop#datasets_HBM953.KMTG.758,spatial,descending part of duodenum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.org/sig/ont/fma/fma14966,https://purl.humanatlas.io/graph/ctpop#datasets_HBM466.XSKL.867,spatial,distal part of ileum
http://purl.obolibrary.org/obo/UBERON_0002108,small intestine,http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,http://purl.org/sig/ont/fma/fma14929,https://purl.humanatlas.io/graph/ctpop#datasets_HBM394.VSKR.883,spatial,horizontal part of duodenum
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM865.TRVX.355,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHFLeftKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM982.TPNQ.737,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM837.HQNL.776,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0008716,https://purl.humanatlas.io/graph/ctpop#datasets_HBM432.BPZM.698,bulk,hilum of kidney
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0008716,https://purl.humanatlas.io/graph/ctpop#datasets_HBM679.ZVHH.999,bulk,hilum of kidney
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0001284,https://purl.humanatlas.io/graph/ctpop#datasets_HBM432.BPZM.698,bulk,renal column
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0001284,https://purl.humanatlas.io/graph/ctpop#datasets_HBM679.ZVHH.999,bulk,renal column
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0001228,https://purl.humanatlas.io/graph/ctpop#datasets_HBM837.HQNL.776,bulk,renal papilla
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM432.BPZM.698,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM679.ZVHH.999,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM432.BPZM.698,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004538,left kidney,http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,http://purl.obolibrary.org/obo/UBERON_0004200,https://purl.humanatlas.io/graph/ctpop#datasets_HBM679.ZVHH.999,bulk,renal pyramid
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0002015,https://purl.humanatlas.io/graph/ctpop#datasets_HBM537.LTFK.379,bulk,kidney capsule
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0002015,https://purl.humanatlas.io/graph/ctpop#datasets_HBM356.QPJF.839,bulk,kidney capsule
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM537.LTFK.379,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHFRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM356.QPJF.839,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM282.BKRZ.254,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM252.JLSW.848,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM347.MRTV.333,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM332.KQWB.454,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM246.KBZS.276,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM242.HNLH.466,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM258.HQCL.349,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM243.MTZV.726,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM876.HTRX.668,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM996.XSNK.694,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM684.TLPQ.738,bulk,outer cortex of kidney
http://purl.obolibrary.org/obo/UBERON_0004539,right kidney,http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,http://purl.obolibrary.org/obo/UBERON_0002189,https://purl.humanatlas.io/graph/ctpop#datasets_HBM844.KXXX.692,bulk,outer cortex of kidney
